

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jan 16 00:35:53 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
    18                           ; Generated 17/11/2021 GMT
    19                           ; 
    20                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F88 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   617 ;; *************** function _UART_Read *****************
   618 ;; Defined at:
   619 ;;		line 38 in file "UART_Lib.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      unsigned char 
   626 ;; Registers used:
   627 ;;		wreg
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         0       0       0       0       0
   635 ;;      Temps:          0       0       0       0       0
   636 ;;      Totals:         0       0       0       0       0
   637 ;;Total ram usage:        0 bytes
   638 ;; Hardware stack levels used: 1
   639 ;; This function calls:
   640 ;;		Nothing
   641 ;; This function is called by:
   642 ;;		_main
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646     077F                     _UART_Read:	
   647                           ;psect for function _UART_Read
   648                           
   649     077F                     l633:	
   650                           ;incstack = 0
   651                           ; Regs used in _UART_Read: [wreg]
   652                           
   653     077F                     l62:	
   654                           ;UART_Lib.c: 40:     while(!RCIF);
   655                           
   656     077F  1283               	bcf	3,5	;RP0=0, select bank0
   657     0780  1303               	bcf	3,6	;RP1=0, select bank0
   658     0781  1E8C               	btfss	12,5	;volatile
   659     0782  2F84               	goto	u31
   660     0783  2F85               	goto	u30
   661     0784                     u31:
   662     0784  2F7F               	goto	l62
   663     0785                     u30:
   664     0785                     l635:
   665                           
   666                           ;UART_Lib.c: 41:     return RCREG;
   667     0785  081A               	movf	26,w	;volatile
   668     0786                     l65:
   669     0786  0008               	return
   670     0787                     __end_of_UART_Read:
   671                           
   672                           	psect	text4
   673     0793                     __ptext4:	
   674 ;; *************** function _UART_Init *****************
   675 ;; Defined at:
   676 ;;		line 4 in file "UART_Lib.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		None
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          0       0       0       0       0
   693 ;;      Totals:         0       0       0       0       0
   694 ;;Total ram usage:        0 bytes
   695 ;; Hardware stack levels used: 1
   696 ;; This function calls:
   697 ;;		Nothing
   698 ;; This function is called by:
   699 ;;		_main
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703     0793                     _UART_Init:	
   704                           ;psect for function _UART_Init
   705                           
   706     0793                     l619:	
   707                           ;incstack = 0
   708                           ; Regs used in _UART_Init: []
   709                           
   710                           
   711                           ;UART_Lib.c: 10:     BRGH = 1;
   712     0793  1683               	bsf	3,5	;RP0=1, select bank1
   713     0794  1303               	bcf	3,6	;RP1=0, select bank1
   714     0795  1518               	bsf	24,2	;volatile
   715                           
   716                           ;UART_Lib.c: 11:     SPBRG = 51;
   717     0796  3033               	movlw	51
   718     0797  0099               	movwf	25	;volatile
   719                           
   720                           ;UART_Lib.c: 15:     TRISBbits.TRISB2 = 1;
   721     0798  1506               	bsf	6,2	;volatile
   722                           
   723                           ;UART_Lib.c: 16:     TRISBbits.TRISB5 = 0;
   724     0799  1286               	bcf	6,5	;volatile
   725                           
   726                           ;UART_Lib.c: 19:     SYNC = 0;
   727     079A  1218               	bcf	24,4	;volatile
   728                           
   729                           ;UART_Lib.c: 20:     SPEN = 1;
   730     079B  1283               	bcf	3,5	;RP0=0, select bank0
   731     079C  1303               	bcf	3,6	;RP1=0, select bank0
   732     079D  1798               	bsf	24,7	;volatile
   733                           
   734                           ;UART_Lib.c: 23:     TXEN = 1;
   735     079E  1683               	bsf	3,5	;RP0=1, select bank1
   736     079F  1303               	bcf	3,6	;RP1=0, select bank1
   737     07A0  1698               	bsf	24,5	;volatile
   738                           
   739                           ;UART_Lib.c: 24:     CREN = 1;
   740     07A1  1283               	bcf	3,5	;RP0=0, select bank0
   741     07A2  1303               	bcf	3,6	;RP1=0, select bank0
   742     07A3  1618               	bsf	24,4	;volatile
   743     07A4                     l50:
   744     07A4  0008               	return
   745     07A5                     __end_of_UART_Init:
   746                           
   747                           	psect	text5
   748     0779                     __ptext5:	
   749 ;; *************** function _UART_Data_Ready *****************
   750 ;; Defined at:
   751 ;;		line 33 in file "UART_Lib.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      unsigned char 
   758 ;; Registers used:
   759 ;;		wreg
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         0       0       0       0       0
   767 ;;      Temps:          0       0       0       0       0
   768 ;;      Totals:         0       0       0       0       0
   769 ;;Total ram usage:        0 bytes
   770 ;; Hardware stack levels used: 1
   771 ;; This function calls:
   772 ;;		Nothing
   773 ;; This function is called by:
   774 ;;		_main
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778     0779                     _UART_Data_Ready:	
   779                           ;psect for function _UART_Data_Ready
   780                           
   781     0779                     l629:	
   782                           ;incstack = 0
   783                           ; Regs used in _UART_Data_Ready: [wreg]
   784                           
   785                           
   786                           ;UART_Lib.c: 35:     return RCIF;
   787     0779  3000               	movlw	0
   788     077A  1283               	bcf	3,5	;RP0=0, select bank0
   789     077B  1303               	bcf	3,6	;RP1=0, select bank0
   790     077C  1A8C               	btfsc	12,5	;volatile
   791     077D  3001               	movlw	1
   792     077E                     l59:
   793     077E  0008               	return
   794     077F                     __end_of_UART_Data_Ready:
   795     0001                     ___latbits      equ	1
   796     007E                     btemp           set	126	;btemp
   797     007E                     wtemp0          set	126
   798                           
   799                           	psect	idloc
   800                           
   801                           ;Config register IDLOC0 @ 0x2000
   802                           ;	unspecified, using default values
   803     2000                     	org	8192
   804     2000  3FFF               	dw	16383
   805                           
   806                           ;Config register IDLOC1 @ 0x2001
   807                           ;	unspecified, using default values
   808     2001                     	org	8193
   809     2001  3FFF               	dw	16383
   810                           
   811                           ;Config register IDLOC2 @ 0x2002
   812                           ;	unspecified, using default values
   813     2002                     	org	8194
   814     2002  3FFF               	dw	16383
   815                           
   816                           ;Config register IDLOC3 @ 0x2003
   817                           ;	unspecified, using default values
   818     2003                     	org	8195
   819     2003  3FFF               	dw	16383
   820                           
   821                           	psect	config
   822                           
   823                           ;Config register CONFIG1 @ 0x2007
   824                           ;	Oscillator Selection bits
   825                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
   826                           ;	Watchdog Timer Enable bit
   827                           ;	WDTE = OFF, WDT disabled
   828                           ;	Power-up Timer Enable bit
   829                           ;	PWRTE = ON, PWRT enabled
   830                           ;	RA5/MCLR/VPP Pin Function Select bit
   831                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
   832                           ;	Brown-out Reset Enable bit
   833                           ;	BOREN = OFF, BOR disabled
   834                           ;	Low-Voltage Programming Enable bit
   835                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   836                           ;	Data EE Memory Code Protection bit
   837                           ;	CPD = OFF, Code protection off
   838                           ;	Flash Program Memory Write Enable bits
   839                           ;	WRT = OFF, Write protection off
   840                           ;	In-Circuit Debugger Mode bit
   841                           ;	DEBUG = 0x1, unprogrammed default
   842                           ;	CCP1 Pin Selection bit
   843                           ;	CCPMX = RB0, CCP1 function on RB0
   844                           ;	Flash Program Memory Code Protection bit
   845                           ;	CP = OFF, Code protection off
   846     2007                     	org	8199
   847     2007  3F30               	dw	16176
   848                           
   849                           ;Config register CONFIG2 @ 0x2008
   850                           ;	Fail-Safe Clock Monitor Enable bit
   851                           ;	FCMEN = OFF, Fail-Safe Clock Monitor disabled
   852                           ;	Internal External Switchover bit
   853                           ;	IESO = OFF, Internal External Switchover mode disabled
   854     2008                     	org	8200
   855     2008  3FFC               	dw	16380

Data Sizes:
    Strings     31
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 24
		 -> STR_1(CODE[24]), STR_2(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_UART_Write_Text
    _UART_Write_Text->_UART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     145
                                              4 COMMON     4     4      0
                    _UART_Data_Ready
                          _UART_Init
                          _UART_Read
                         _UART_Write
                    _UART_Write_Text
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      3     2      1     107
                                              1 COMMON     3     2      1
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Data_Ready
   _UART_Init
   _UART_Read
   _UART_Write
   _UART_Write_Text
     _UART_Write

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      8       8     57.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       8      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Fri Jan 16 00:35:53 2026

                      pc 0002                       l50 07A4                       l53 0788  
                     l62 077F                       l71 07C2                       l56 0792  
                     l65 0786                       l59 077E                       u10 078E  
                     u11 078D                       u30 0785                       u31 0784  
                     u50 07C2                       u51 07C1                       u60 07E5  
                     u61 07E4                       u77 07D6                       fsr 0004  
                    l615 0788                      l633 077F                      l617 078E  
                    l619 0793                      l635 0785                      l629 0779  
                    l661 07A5                      l663 07A8                      l671 07C7  
                    l665 07B1                      l681 07E5                      l673 07C8  
                    l667 07B7                      l683 07E9                      l675 07CB  
                    l685 07EE                      l677 07D0                      l669 07C3  
                    l687 07F2                      l679 07DD                      l689 07F6  
                    fsr0 0004                     STR_1 0008                     STR_2 0020  
                   _BRGH 04C2                     _CREN 00C4                     _RCIF 0065  
                   _SPEN 00C7                     _TRMT 04C1                     _TXEN 04C5  
                   _SYNC 04C4                     _main 07C3                     btemp 007E  
                   start 0000  __end_of_UART_Write_Text 07C3                    ?_main 0070  
                  _ANSEL 009B                    _RCREG 001A                    _SPBRG 0099  
                  _TXREG 0019              ?_UART_Write 0070                    main@c 0077  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0074  
                 _OSCCON 008F        __end_of_UART_Init 07A5        __end_of_UART_Read 0787  
       ?_UART_Write_Text 0071  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 07C3             ??_UART_Write 0070               __stringtab 0002  
     __end_of_UART_Write 0793                  __ptext1 07A5                  __ptext2 0787  
                __ptext3 077F                  __ptext4 0793                  __ptext5 0779  
   end_of_initialization 07FD        ??_UART_Data_Ready 0070                _UART_Init 0793  
              _UART_Read 077F           UART_Write@data 0070                _TRISBbits 0086  
             ?_UART_Init 0070               ?_UART_Read 0070      start_initialization 07FD  
              ___latbits 0001              ??_UART_Init 0070              ??_UART_Read 0070  
              __pstrings 0002        ??_UART_Write_Text 0072          _UART_Data_Ready 0779  
            __stringbase 0007       __end_of__stringtab 0008  __end_of_UART_Data_Ready 077F  
    UART_Write_Text@text 0071                stringcode 0002          _UART_Write_Text 07A5  
               stringdir 0002                 stringtab 0002               _UART_Write 0787  
       ?_UART_Data_Ready 0070         UART_Write_Text@i 0072  
