

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jan 15 23:19:18 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,space=0,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    23                           ; Generated 17/11/2021 GMT
    24                           ; 
    25                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F88 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   605     0166  1303               	bcf	3,6	;RP1=0, select bank0
   606     0167  0828               	movf	?___lldiv+3,w
   607     0168  00B5               	movwf	?_millis+3
   608     0169  0827               	movf	?___lldiv+2,w
   609     016A  00B4               	movwf	?_millis+2
   610     016B  0826               	movf	?___lldiv+1,w
   611     016C  00B3               	movwf	?_millis+1
   612     016D  0825               	movf	?___lldiv,w
   613     016E  00B2               	movwf	?_millis
   614     016F                     l63:
   615     016F  0008               	return
   616     0170                     __end_of_millis:
   617                           
   618                           	psect	text2
   619     00D9                     __ptext2:	
   620 ;; *************** function _micros *****************
   621 ;; Defined at:
   622 ;;		line 40 in file "TimeLib.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;		None
   625 ;; Auto vars:     Size  Location     Type
   626 ;;  micros_now      4    0[BANK0 ] unsigned long 
   627 ;;  tmr_snapshot    1    4[BANK0 ] unsigned char 
   628 ;; Return value:  Size  Location     Type
   629 ;;                  4    2[COMMON] unsigned long 
   630 ;; Registers used:
   631 ;;		wreg, status,2, status,0
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         4       0       0       0       0
   638 ;;      Locals:         0       5       0       0       0
   639 ;;      Temps:          1       0       0       0       0
   640 ;;      Totals:         5       5       0       0       0
   641 ;;Total ram usage:       10 bytes
   642 ;; Hardware stack levels used: 1
   643 ;; Hardware stack levels required when called: 1
   644 ;; This function calls:
   645 ;;		Nothing
   646 ;; This function is called by:
   647 ;;		_millis
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651     00D9                     _micros:	
   652                           ;psect for function _micros
   653                           
   654     00D9                     l56:	
   655                           ;incstack = 0
   656                           ; Regs used in _micros: [wreg+status,2+status,0]
   657                           ;TimeLib.c: 41:     unsigned long micros_now;;TimeLib.c: 42:     unsigned char tmr_snaps
      +                          hot;;TimeLib.c: 44:     do {
   658                           
   659     00D9                     l775:
   660                           
   661                           ;TimeLib.c: 45:         tmr_snapshot = TMR0;
   662     00D9  1283               	bcf	3,5	;RP0=0, select bank0
   663     00DA  1303               	bcf	3,6	;RP1=0, select bank0
   664     00DB  0801               	movf	1,w	;volatile
   665     00DC  00A4               	movwf	micros@tmr_snapshot
   666                           
   667                           ;TimeLib.c: 46:         micros_now = micros_counter;
   668     00DD  0841               	movf	_micros_counter+3,w	;volatile
   669     00DE  00A3               	movwf	micros@micros_now+3
   670     00DF  0840               	movf	_micros_counter+2,w	;volatile
   671     00E0  00A2               	movwf	micros@micros_now+2
   672     00E1  083F               	movf	_micros_counter+1,w	;volatile
   673     00E2  00A1               	movwf	micros@micros_now+1
   674     00E3  083E               	movf	_micros_counter,w	;volatile
   675     00E4  00A0               	movwf	micros@micros_now
   676                           
   677                           ;TimeLib.c: 47:     } while (TMR0 < tmr_snapshot);
   678     00E5  0824               	movf	micros@tmr_snapshot,w
   679     00E6  0201               	subwf	1,w	;volatile
   680     00E7  1C03               	skipc
   681     00E8  28EA               	goto	u311
   682     00E9  28EB               	goto	u310
   683     00EA                     u311:
   684     00EA  28D9               	goto	l56
   685     00EB                     u310:
   686     00EB                     l777:
   687                           
   688                           ;TimeLib.c: 50:     if (current_freq_mhz == 8) {
   689     00EB  3008               	movlw	8
   690     00EC  0678               	xorwf	_current_freq_mhz,w	;volatile
   691     00ED  1D03               	btfss	3,2
   692     00EE  28F0               	goto	u321
   693     00EF  28F1               	goto	u320
   694     00F0                     u321:
   695     00F0  2906               	goto	l785
   696     00F1                     u320:
   697     00F1                     l779:
   698                           
   699                           ;TimeLib.c: 52:         return micros_now + (tmr_snapshot >> 1);
   700     00F1  0824               	movf	micros@tmr_snapshot,w
   701     00F2  00F6               	movwf	??_micros
   702     00F3  1003               	clrc
   703     00F4  0C76               	rrf	??_micros,w
   704     00F5  0720               	addwf	micros@micros_now,w
   705     00F6  00F2               	movwf	?_micros
   706     00F7  0821               	movf	micros@micros_now+1,w
   707     00F8  1803               	skipnc
   708     00F9  0F21               	incfsz	micros@micros_now+1,w
   709     00FA  1003               	clrc
   710     00FB  00F3               	movwf	?_micros+1
   711     00FC  0822               	movf	micros@micros_now+2,w
   712     00FD  1803               	skipnc
   713     00FE  0F22               	incfsz	micros@micros_now+2,w
   714     00FF  1003               	clrc
   715     0100  00F4               	movwf	?_micros+2
   716     0101  0823               	movf	micros@micros_now+3,w
   717     0102  1803               	skipnc
   718     0103  0A23               	incf	micros@micros_now+3,w
   719     0104  00F5               	movwf	?_micros+3
   720     0105  2917               	goto	l59
   721     0106                     l785:
   722                           
   723                           ;TimeLib.c: 55:         return micros_now + tmr_snapshot;
   724     0106  0824               	movf	micros@tmr_snapshot,w
   725     0107  0720               	addwf	micros@micros_now,w
   726     0108  00F2               	movwf	?_micros
   727     0109  0821               	movf	micros@micros_now+1,w
   728     010A  1803               	skipnc
   729     010B  0F21               	incfsz	micros@micros_now+1,w
   730     010C  1003               	clrc
   731     010D  00F3               	movwf	?_micros+1
   732     010E  0822               	movf	micros@micros_now+2,w
   733     010F  1803               	skipnc
   734     0110  0F22               	incfsz	micros@micros_now+2,w
   735     0111  1003               	clrc
   736     0112  00F4               	movwf	?_micros+2
   737     0113  0823               	movf	micros@micros_now+3,w
   738     0114  1803               	skipnc
   739     0115  0A23               	incf	micros@micros_now+3,w
   740     0116  00F5               	movwf	?_micros+3
   741     0117                     l59:
   742     0117  0008               	return
   743     0118                     __end_of_micros:
   744                           
   745                           	psect	text3
   746     001C                     __ptext3:	
   747 ;; *************** function ___lldiv *****************
   748 ;; Defined at:
   749 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\__lldiv.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;  divisor         4    5[BANK0 ] unsigned long 
   752 ;;  dividend        4    9[BANK0 ] unsigned long 
   753 ;; Auto vars:     Size  Location     Type
   754 ;;  quotient        4   13[BANK0 ] unsigned long 
   755 ;;  counter         1   17[BANK0 ] unsigned char 
   756 ;; Return value:  Size  Location     Type
   757 ;;                  4    5[BANK0 ] unsigned long 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       8       0       0       0
   766 ;;      Locals:         0       5       0       0       0
   767 ;;      Temps:          1       0       0       0       0
   768 ;;      Totals:         1      13       0       0       0
   769 ;;Total ram usage:       14 bytes
   770 ;; Hardware stack levels used: 1
   771 ;; Hardware stack levels required when called: 1
   772 ;; This function calls:
   773 ;;		Nothing
   774 ;; This function is called by:
   775 ;;		_millis
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779     001C                     ___lldiv:	
   780                           ;psect for function ___lldiv
   781                           
   782     001C                     l789:	
   783                           ;incstack = 0
   784                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   785                           
   786     001C  3000               	movlw	0
   787     001D  1283               	bcf	3,5	;RP0=0, select bank0
   788     001E  1303               	bcf	3,6	;RP1=0, select bank0
   789     001F  00B0               	movwf	___lldiv@quotient+3
   790     0020  3000               	movlw	0
   791     0021  00AF               	movwf	___lldiv@quotient+2
   792     0022  3000               	movlw	0
   793     0023  00AE               	movwf	___lldiv@quotient+1
   794     0024  3000               	movlw	0
   795     0025  00AD               	movwf	___lldiv@quotient
   796     0026  0828               	movf	___lldiv@divisor+3,w
   797     0027  0427               	iorwf	___lldiv@divisor+2,w
   798     0028  0426               	iorwf	___lldiv@divisor+1,w
   799     0029  0425               	iorwf	___lldiv@divisor,w
   800     002A  1903               	skipnz
   801     002B  282D               	goto	u331
   802     002C  282E               	goto	u330
   803     002D                     u331:
   804     002D  2879               	goto	l809
   805     002E                     u330:
   806     002E                     l791:
   807     002E  3001               	movlw	1
   808     002F  00B1               	movwf	___lldiv@counter
   809     0030  283C               	goto	l795
   810     0031                     l793:
   811     0031  3001               	movlw	1
   812     0032  00F7               	movwf	??___lldiv
   813     0033                     u345:
   814     0033  1003               	clrc
   815     0034  0DA5               	rlf	___lldiv@divisor,f
   816     0035  0DA6               	rlf	___lldiv@divisor+1,f
   817     0036  0DA7               	rlf	___lldiv@divisor+2,f
   818     0037  0DA8               	rlf	___lldiv@divisor+3,f
   819     0038  0BF7               	decfsz	??___lldiv,f
   820     0039  2833               	goto	u345
   821     003A  3001               	movlw	1
   822     003B  07B1               	addwf	___lldiv@counter,f
   823     003C                     l795:
   824     003C  1FA8               	btfss	___lldiv@divisor+3,7
   825     003D  283F               	goto	u351
   826     003E  2840               	goto	u350
   827     003F                     u351:
   828     003F  2831               	goto	l793
   829     0040                     u350:
   830     0040                     l797:
   831     0040  3001               	movlw	1
   832     0041  00F7               	movwf	??___lldiv
   833     0042                     u365:
   834     0042  1003               	clrc
   835     0043  0DAD               	rlf	___lldiv@quotient,f
   836     0044  0DAE               	rlf	___lldiv@quotient+1,f
   837     0045  0DAF               	rlf	___lldiv@quotient+2,f
   838     0046  0DB0               	rlf	___lldiv@quotient+3,f
   839     0047  0BF7               	decfsz	??___lldiv,f
   840     0048  2842               	goto	u365
   841     0049                     l799:
   842     0049  0828               	movf	___lldiv@divisor+3,w
   843     004A  022C               	subwf	___lldiv@dividend+3,w
   844     004B  1D03               	skipz
   845     004C  2857               	goto	u375
   846     004D  0827               	movf	___lldiv@divisor+2,w
   847     004E  022B               	subwf	___lldiv@dividend+2,w
   848     004F  1D03               	skipz
   849     0050  2857               	goto	u375
   850     0051  0826               	movf	___lldiv@divisor+1,w
   851     0052  022A               	subwf	___lldiv@dividend+1,w
   852     0053  1D03               	skipz
   853     0054  2857               	goto	u375
   854     0055  0825               	movf	___lldiv@divisor,w
   855     0056  0229               	subwf	___lldiv@dividend,w
   856     0057                     u375:
   857     0057  1C03               	skipc
   858     0058  285A               	goto	u371
   859     0059  285B               	goto	u370
   860     005A                     u371:
   861     005A  286A               	goto	l805
   862     005B                     u370:
   863     005B                     l801:
   864     005B  0825               	movf	___lldiv@divisor,w
   865     005C  02A9               	subwf	___lldiv@dividend,f
   866     005D  0826               	movf	___lldiv@divisor+1,w
   867     005E  1C03               	skipc
   868     005F  0F26               	incfsz	___lldiv@divisor+1,w
   869     0060  02AA               	subwf	___lldiv@dividend+1,f
   870     0061  0827               	movf	___lldiv@divisor+2,w
   871     0062  1C03               	skipc
   872     0063  0F27               	incfsz	___lldiv@divisor+2,w
   873     0064  02AB               	subwf	___lldiv@dividend+2,f
   874     0065  0828               	movf	___lldiv@divisor+3,w
   875     0066  1C03               	skipc
   876     0067  0F28               	incfsz	___lldiv@divisor+3,w
   877     0068  02AC               	subwf	___lldiv@dividend+3,f
   878     0069                     l803:
   879     0069  142D               	bsf	___lldiv@quotient,0
   880     006A                     l805:
   881     006A  3001               	movlw	1
   882     006B                     u385:
   883     006B  1003               	clrc
   884     006C  0CA8               	rrf	___lldiv@divisor+3,f
   885     006D  0CA7               	rrf	___lldiv@divisor+2,f
   886     006E  0CA6               	rrf	___lldiv@divisor+1,f
   887     006F  0CA5               	rrf	___lldiv@divisor,f
   888     0070  3EFF               	addlw	-1
   889     0071  1D03               	skipz
   890     0072  286B               	goto	u385
   891     0073                     l807:
   892     0073  3001               	movlw	1
   893     0074  02B1               	subwf	___lldiv@counter,f
   894     0075  1D03               	btfss	3,2
   895     0076  2878               	goto	u391
   896     0077  2879               	goto	u390
   897     0078                     u391:
   898     0078  2840               	goto	l797
   899     0079                     u390:
   900     0079                     l809:
   901     0079  0830               	movf	___lldiv@quotient+3,w
   902     007A  00A8               	movwf	?___lldiv+3
   903     007B  082F               	movf	___lldiv@quotient+2,w
   904     007C  00A7               	movwf	?___lldiv+2
   905     007D  082E               	movf	___lldiv@quotient+1,w
   906     007E  00A6               	movwf	?___lldiv+1
   907     007F  082D               	movf	___lldiv@quotient,w
   908     0080  00A5               	movwf	?___lldiv
   909     0081                     l185:
   910     0081  0008               	return
   911     0082                     __end_of___lldiv:
   912                           
   913                           	psect	text4
   914     0170                     __ptext4:	
   915 ;; *************** function _Time_Init *****************
   916 ;; Defined at:
   917 ;;		line 27 in file "TimeLib.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;  mhz             1    wreg     unsigned char 
   920 ;; Auto vars:     Size  Location     Type
   921 ;;  mhz             1    2[COMMON] unsigned char 
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		wreg, status,2, status,0
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   931 ;;      Params:         0       0       0       0       0
   932 ;;      Locals:         1       0       0       0       0
   933 ;;      Temps:          0       0       0       0       0
   934 ;;      Totals:         1       0       0       0       0
   935 ;;Total ram usage:        1 bytes
   936 ;; Hardware stack levels used: 1
   937 ;; Hardware stack levels required when called: 1
   938 ;; This function calls:
   939 ;;		Nothing
   940 ;; This function is called by:
   941 ;;		_main
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945     0170                     _Time_Init:	
   946                           ;psect for function _Time_Init
   947                           
   948                           
   949                           ;incstack = 0
   950                           ; Regs used in _Time_Init: [wreg+status,2+status,0]
   951                           ;Time_Init@mhz stored from wreg
   952     0170  00F2               	movwf	Time_Init@mhz
   953     0171                     l729:
   954                           
   955                           ;TimeLib.c: 29:     if (mhz == 4 || mhz == 8) {
   956     0171  3004               	movlw	4
   957     0172  0672               	xorwf	Time_Init@mhz,w
   958     0173  1903               	btfsc	3,2
   959     0174  2976               	goto	u251
   960     0175  2977               	goto	u250
   961     0176                     u251:
   962     0176  297D               	goto	l733
   963     0177                     u250:
   964     0177                     l731:
   965     0177  3008               	movlw	8
   966     0178  0672               	xorwf	Time_Init@mhz,w
   967     0179  1D03               	btfss	3,2
   968     017A  297C               	goto	u261
   969     017B  297D               	goto	u260
   970     017C                     u261:
   971     017C  297F               	goto	l735
   972     017D                     u260:
   973     017D                     l733:
   974                           
   975                           ;TimeLib.c: 30:         current_freq_mhz = mhz;
   976     017D  0872               	movf	Time_Init@mhz,w
   977     017E  00F8               	movwf	_current_freq_mhz	;volatile
   978     017F                     l735:
   979                           
   980                           ;TimeLib.c: 33:     OPTION_REG = 0b00001000;
   981     017F  3008               	movlw	8
   982     0180  1683               	bsf	3,5	;RP0=1, select bank1
   983     0181  1303               	bcf	3,6	;RP1=0, select bank1
   984     0182  0081               	movwf	1	;volatile
   985     0183                     l737:
   986                           
   987                           ;TimeLib.c: 34:     TMR0 = 0;
   988     0183  1283               	bcf	3,5	;RP0=0, select bank0
   989     0184  1303               	bcf	3,6	;RP1=0, select bank0
   990     0185  0181               	clrf	1	;volatile
   991     0186                     l739:
   992                           
   993                           ;TimeLib.c: 35:     TMR0IF = 0;
   994     0186  110B               	bcf	11,2	;volatile
   995     0187                     l741:
   996                           
   997                           ;TimeLib.c: 36:     TMR0IE = 1;
   998     0187  168B               	bsf	11,5	;volatile
   999     0188                     l743:
  1000                           
  1001                           ;TimeLib.c: 37:     GIE = 1;
  1002     0188  178B               	bsf	11,7	;volatile
  1003     0189                     l53:
  1004     0189  0008               	return
  1005     018A                     __end_of_Time_Init:
  1006                           
  1007                           	psect	text5
  1008     0118                     __ptext5:	
  1009 ;; *************** function _ISR *****************
  1010 ;; Defined at:
  1011 ;;		line 12 in file "TimeLib.c"
  1012 ;; Parameters:    Size  Location     Type
  1013 ;;		None
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;		None
  1016 ;; Return value:  Size  Location     Type
  1017 ;;                  1    wreg      void 
  1018 ;; Registers used:
  1019 ;;		wreg, status,2, status,0
  1020 ;; Tracked objects:
  1021 ;;		On entry : 0/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1025 ;;      Params:         0       0       0       0       0
  1026 ;;      Locals:         0       0       0       0       0
  1027 ;;      Temps:          2       0       0       0       0
  1028 ;;      Totals:         2       0       0       0       0
  1029 ;;Total ram usage:        2 bytes
  1030 ;; Hardware stack levels used: 1
  1031 ;; This function calls:
  1032 ;;		Nothing
  1033 ;; This function is called by:
  1034 ;;		Interrupt level 1
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038     0118                     _ISR:	
  1039                           ;psect for function _ISR
  1040                           
  1041     0118                     i1l765:
  1042                           
  1043                           ;TimeLib.c: 13:     if (TMR0IF) {
  1044     0118  1D0B               	btfss	11,2	;volatile
  1045     0119  291B               	goto	u29_21
  1046     011A  291C               	goto	u29_20
  1047     011B                     u29_21:
  1048     011B  2944               	goto	i1l47
  1049     011C                     u29_20:
  1050     011C                     i1l767:
  1051                           
  1052                           ;TimeLib.c: 14:         TMR0IF = 0;
  1053     011C  110B               	bcf	11,2	;volatile
  1054     011D                     i1l769:
  1055                           
  1056                           ;TimeLib.c: 18:         if (current_freq_mhz == 8) {
  1057     011D  3008               	movlw	8
  1058     011E  0678               	xorwf	_current_freq_mhz,w	;volatile
  1059     011F  1D03               	btfss	3,2
  1060     0120  2922               	goto	u30_21
  1061     0121  2923               	goto	u30_20
  1062     0122                     u30_21:
  1063     0122  2934               	goto	i1l773
  1064     0123                     u30_20:
  1065     0123                     i1l771:
  1066                           
  1067                           ;TimeLib.c: 19:             micros_counter += 128;
  1068     0123  3080               	movlw	128
  1069     0124  1283               	bcf	3,5	;RP0=0, select bank0
  1070     0125  1303               	bcf	3,6	;RP1=0, select bank0
  1071     0126  07BE               	addwf	_micros_counter,f	;volatile
  1072     0127  3000               	movlw	0
  1073     0128  1803               	skipnc
  1074     0129  3001               	movlw	1
  1075     012A  07BF               	addwf	_micros_counter+1,f	;volatile
  1076     012B  3000               	movlw	0
  1077     012C  1803               	skipnc
  1078     012D  3001               	movlw	1
  1079     012E  07C0               	addwf	_micros_counter+2,f	;volatile
  1080     012F  3000               	movlw	0
  1081     0130  1803               	skipnc
  1082     0131  3001               	movlw	1
  1083     0132  07C1               	addwf	_micros_counter+3,f	;volatile
  1084                           
  1085                           ;TimeLib.c: 20:         } else {
  1086     0133  2944               	goto	i1l47
  1087     0134                     i1l773:
  1088                           
  1089                           ;TimeLib.c: 21:             micros_counter += 256;
  1090     0134  3000               	movlw	0
  1091     0135  1283               	bcf	3,5	;RP0=0, select bank0
  1092     0136  1303               	bcf	3,6	;RP1=0, select bank0
  1093     0137  07BE               	addwf	_micros_counter,f	;volatile
  1094     0138  3001               	movlw	1
  1095     0139  1803               	skipnc
  1096     013A  3002               	movlw	2
  1097     013B  07BF               	addwf	_micros_counter+1,f	;volatile
  1098     013C  3000               	movlw	0
  1099     013D  1803               	skipnc
  1100     013E  3001               	movlw	1
  1101     013F  07C0               	addwf	_micros_counter+2,f	;volatile
  1102     0140  3000               	movlw	0
  1103     0141  1803               	skipnc
  1104     0142  3001               	movlw	1
  1105     0143  07C1               	addwf	_micros_counter+3,f	;volatile
  1106     0144                     i1l47:
  1107     0144  0871               	movf	??_ISR+1,w
  1108     0145  008A               	movwf	10
  1109     0146  0E70               	swapf	??_ISR,w
  1110     0147  0083               	movwf	3
  1111     0148  0EFE               	swapf	btemp,f
  1112     0149  0E7E               	swapf	btemp,w
  1113     014A  0009               	retfie
  1114     014B                     __end_of_ISR:
  1115     0001                     ___latbits      equ	1
  1116     007E                     btemp           set	126	;btemp
  1117     007E                     wtemp0          set	126
  1118                           
  1119                           	psect	intentry
  1120     0004                     __pintentry:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1123                           
  1124     0004                     interrupt_function:
  1125     007E                     saved_w         set	btemp
  1126     0004  00FE               	movwf	btemp
  1127     0005  0E03               	swapf	3,w
  1128     0006  00F0               	movwf	??_ISR
  1129     0007  080A               	movf	10,w
  1130     0008  00F1               	movwf	??_ISR+1
  1131     0009  118A  2918         	ljmp	_ISR
  1132                           
  1133                           	psect	idloc
  1134                           
  1135                           ;Config register IDLOC0 @ 0x2000
  1136                           ;	unspecified, using default values
  1137     2000                     	org	8192
  1138     2000  3FFF               	dw	16383
  1139                           
  1140                           ;Config register IDLOC1 @ 0x2001
  1141                           ;	unspecified, using default values
  1142     2001                     	org	8193
  1143     2001  3FFF               	dw	16383
  1144                           
  1145                           ;Config register IDLOC2 @ 0x2002
  1146                           ;	unspecified, using default values
  1147     2002                     	org	8194
  1148     2002  3FFF               	dw	16383
  1149                           
  1150                           ;Config register IDLOC3 @ 0x2003
  1151                           ;	unspecified, using default values
  1152     2003                     	org	8195
  1153     2003  3FFF               	dw	16383
  1154                           
  1155                           	psect	config
  1156                           
  1157                           ;Config register CONFIG1 @ 0x2007
  1158                           ;	Oscillator Selection bits
  1159                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
  1160                           ;	Watchdog Timer Enable bit
  1161                           ;	WDTE = OFF, WDT disabled
  1162                           ;	Power-up Timer Enable bit
  1163                           ;	PWRTE = ON, PWRT enabled
  1164                           ;	RA5/MCLR/VPP Pin Function Select bit
  1165                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  1166                           ;	Brown-out Reset Enable bit
  1167                           ;	BOREN = OFF, BOR disabled
  1168                           ;	Low-Voltage Programming Enable bit
  1169                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1170                           ;	Data EE Memory Code Protection bit
  1171                           ;	CPD = OFF, Code protection off
  1172                           ;	Flash Program Memory Write Enable bits
  1173                           ;	WRT = OFF, Write protection off
  1174                           ;	In-Circuit Debugger Mode bit
  1175                           ;	DEBUG = 0x1, unprogrammed default
  1176                           ;	CCP1 Pin Selection bit
  1177                           ;	CCPMX = RB0, CCP1 function on RB0
  1178                           ;	Flash Program Memory Code Protection bit
  1179                           ;	CP = OFF, Code protection off
  1180     2007                     	org	8199
  1181     2007  3F30               	dw	16176
  1182                           
  1183                           ;Config register CONFIG2 @ 0x2008
  1184                           ;	Fail-Safe Clock Monitor Enable bit
  1185                           ;	FCMEN = OFF, Fail-Safe Clock Monitor disabled
  1186                           ;	Internal External Switchover bit
  1187                           ;	IESO = OFF, Internal External Switchover mode disabled
  1188     2008                     	org	8200
  1189     2008  3FFC               	dw	16380

Data Sizes:
    Strings     0
    Constant    4
    Data        1
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80     30      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _millis->___lldiv
    ___lldiv->_micros

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_millis
    _millis->___lldiv
    ___lldiv->_micros

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     560
                                             22 BANK0      8     8      0
                          _Time_Init
                             _millis
 ---------------------------------------------------------------------------------
 (1) _millis                                               4     0      4     408
                                             18 BANK0      4     0      4
                            ___lldiv
                             _micros
 ---------------------------------------------------------------------------------
 (2) _micros                                              10     6      4     161
                                              2 COMMON     5     1      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
